@/atom:HPForceField/HR   1       #"forcefield.lt", line 35
$/atom:polymers[0][1][1]/mon6/ca   27       #"monomer_P.lt", line 9
$/atom:polymers[0][1][1]/mon7/ca   28       #"monomer_P.lt", line 9
$/atom:polymers[1][0][0]/mon1/ca   29       #"monomer_H.lt", line 9
$/atom:polymers[1][0][0]/mon2/ca   30       #"monomer_H.lt", line 9
$/atom:polymers[1][0][0]/mon3/ca   31       #"monomer_P.lt", line 9
$/atom:polymers[1][0][0]/mon4/ca   32       #"monomer_P.lt", line 9
$/atom:polymers[1][0][0]/mon5/ca   33       #"monomer_P.lt", line 9
$/atom:polymers[1][0][0]/mon6/ca   34       #"monomer_P.lt", line 9
$/atom:polymers[1][0][0]/mon7/ca   35       #"monomer_P.lt", line 9
$/atom:polymers[1][0][1]/mon1/ca   36       #"monomer_H.lt", line 9
$/atom:polymers[1][0][1]/mon2/ca   37       #"monomer_H.lt", line 9
$/atom:polymers[1][0][1]/mon3/ca   38       #"monomer_P.lt", line 9
$/atom:polymers[1][0][1]/mon4/ca   39       #"monomer_P.lt", line 9
$/atom:polymers[1][0][1]/mon5/ca   40       #"monomer_P.lt", line 9
$/atom:polymers[1][0][1]/mon6/ca   41       #"monomer_P.lt", line 9
$/atom:polymers[1][0][1]/mon7/ca   42       #"monomer_P.lt", line 9
$/atom:polymers[1][1][0]/mon1/ca   43       #"monomer_H.lt", line 9
$/atom:polymers[1][1][0]/mon2/ca   44       #"monomer_H.lt", line 9
$/atom:polymers[1][1][0]/mon3/ca   45       #"monomer_P.lt", line 9
$/atom:polymers[1][1][0]/mon4/ca   46       #"monomer_P.lt", line 9
$/atom:polymers[1][1][0]/mon5/ca   47       #"monomer_P.lt", line 9
$/atom:polymers[1][1][0]/mon6/ca   48       #"monomer_P.lt", line 9
$/atom:polymers[1][1][0]/mon7/ca   49       #"monomer_P.lt", line 9
$/atom:polymers[1][1][1]/mon1/ca   50       #"monomer_H.lt", line 9
$/atom:polymers[1][1][1]/mon2/ca   51       #"monomer_H.lt", line 9
$/atom:polymers[1][1][1]/mon3/ca   52       #"monomer_P.lt", line 9
$/atom:polymers[1][1][1]/mon4/ca   53       #"monomer_P.lt", line 9
$/atom:polymers[1][1][1]/mon5/ca   54       #"monomer_P.lt", line 9
$/atom:polymers[1][1][1]/mon6/ca   55       #"monomer_P.lt", line 9
$/atom:polymers[1][1][1]/mon7/ca   56       #"monomer_P.lt", line 9
$/bond:polymers[0][0][0]/backbone1   1       #"output_file.lt", line 25
$/bond:polymers[0][0][0]/backbone2   2       #"output_file.lt", line 26
$/bond:polymers[0][0][0]/backbone3   3       #"output_file.lt", line 27
$/bond:polymers[0][0][0]/backbone4   4       #"output_file.lt", line 28
$/bond:polymers[0][0][0]/backbone5   5       #"output_file.lt", line 29
$/bond:polymers[0][0][0]/backbone6   6       #"output_file.lt", line 30
$/bond:polymers[0][0][1]/backbone1   7       #"output_file.lt", line 25
$/bond:polymers[0][0][1]/backbone2   8       #"output_file.lt", line 26
$/bond:polymers[0][0][1]/backbone3   9       #"output_file.lt", line 27
$/bond:polymers[0][0][1]/backbone4   10       #"output_file.lt", line 28
$/bond:polymers[0][0][1]/backbone5   11       #"output_file.lt", line 29
$/bond:polymers[0][0][1]/backbone6   12       #"output_file.lt", line 30
$/bond:polymers[0][1][0]/backbone1   13       #"output_file.lt", line 25
$/bond:polymers[0][1][0]/backbone2   14       #"output_file.lt", line 26
$/bond:polymers[0][1][0]/backbone3   15       #"output_file.lt", line 27
$/bond:polymers[0][1][0]/backbone4   16       #"output_file.lt", line 28
$/bond:polymers[0][1][0]/backbone5   17       #"output_file.lt", line 29
$/bond:polymers[0][1][0]/backbone6   18       #"output_file.lt", line 30
$/bond:polymers[0][1][1]/backbone1   19       #"output_file.lt", line 25
$/bond:polymers[0][1][1]/backbone2   20       #"output_file.lt", line 26
$/bond:polymers[0][1][1]/backbone3   21       #"output_file.lt", line 27
$/bond:polymers[0][1][1]/backbone4   22       #"output_file.lt", line 28
$/bond:polymers[0][1][1]/backbone5   23       #"output_file.lt", line 29
$/bond:polymers[0][1][1]/backbone6   24       #"output_file.lt", line 30
$/bond:polymers[1][0][0]/backbone1   25       #"output_file.lt", line 25
$/bond:polymers[1][0][0]/backbone2   26       #"output_file.lt", line 26
$/bond:polymers[1][0][0]/backbone3   27       #"output_file.lt", line 27
$/bond:polymers[1][0][0]/backbone4   28       #"output_file.lt", line 28
$/bond:polymers[1][0][0]/backbone5   29       #"output_file.lt", line 29
$/bond:polymers[1][0][0]/backbone6   30       #"output_file.lt", line 30
$/bond:polymers[1][0][1]/backbone1   31       #"output_file.lt", line 25
$/bond:polymers[1][0][1]/backbone2   32       #"output_file.lt", line 26
$/bond:polymers[1][0][1]/backbone3   33       #"output_file.lt", line 27
$/bond:polymers[1][0][1]/backbone4   34       #"output_file.lt", line 28
$/bond:polymers[1][0][1]/backbone5   35       #"output_file.lt", line 29
$/bond:polymers[1][0][1]/backbone6   36       #"output_file.lt", line 30
$/bond:polymers[1][1][0]/backbone1   37       #"output_file.lt", line 25
$/bond:polymers[1][1][0]/backbone2   38       #"output_file.lt", line 26
$/bond:polymers[1][1][0]/backbone3   39       #"output_file.lt", line 27
$/bond:polymers[1][1][0]/backbone4   40       #"output_file.lt", line 28
$/bond:polymers[1][1][0]/backbone5   41       #"output_file.lt", line 29
$/bond:polymers[1][1][0]/backbone6   42       #"output_file.lt", line 30
$/bond:polymers[1][1][1]/backbone1   43       #"output_file.lt", line 25
$/bond:polymers[1][1][1]/backbone2   44       #"output_file.lt", line 26
$/bond:polymers[1][1][1]/backbone3   45       #"output_file.lt", line 27
$/bond:polymers[1][1][1]/backbone4   46       #"output_file.lt", line 28
$/bond:polymers[1][1][1]/backbone5   47       #"output_file.lt", line 29
$/bond:polymers[1][1][1]/backbone6   48       #"output_file.lt", line 30
