@/atom:HPForceField/HR   1       #"forcefield.lt", line 35
$/mol:polymers[1][2][1]   37       #"output_file.lt", line 9
$/mol:polymers[1][2][2]   38       #"output_file.lt", line 9
$/mol:polymers[1][2][3]   39       #"output_file.lt", line 9
$/mol:polymers[1][2][4]   40       #"output_file.lt", line 9
$/mol:polymers[1][3][0]   41       #"output_file.lt", line 9
$/mol:polymers[1][3][1]   42       #"output_file.lt", line 9
$/mol:polymers[1][3][2]   43       #"output_file.lt", line 9
$/mol:polymers[1][3][3]   44       #"output_file.lt", line 9
$/mol:polymers[1][3][4]   45       #"output_file.lt", line 9
$/mol:polymers[1][4][0]   46       #"output_file.lt", line 9
$/mol:polymers[1][4][1]   47       #"output_file.lt", line 9
$/mol:polymers[1][4][2]   48       #"output_file.lt", line 9
$/mol:polymers[1][4][3]   49       #"output_file.lt", line 9
$/mol:polymers[1][4][4]   50       #"output_file.lt", line 9
$/mol:polymers[2][0][0]   51       #"output_file.lt", line 9
$/mol:polymers[2][0][1]   52       #"output_file.lt", line 9
$/mol:polymers[2][0][2]   53       #"output_file.lt", line 9
$/mol:polymers[2][0][3]   54       #"output_file.lt", line 9
$/mol:polymers[2][0][4]   55       #"output_file.lt", line 9
$/mol:polymers[2][1][0]   56       #"output_file.lt", line 9
$/mol:polymers[2][1][1]   57       #"output_file.lt", line 9
$/mol:polymers[2][1][2]   58       #"output_file.lt", line 9
$/mol:polymers[2][1][3]   59       #"output_file.lt", line 9
$/mol:polymers[2][1][4]   60       #"output_file.lt", line 9
$/mol:polymers[2][2][0]   61       #"output_file.lt", line 9
$/mol:polymers[2][2][1]   62       #"output_file.lt", line 9
$/mol:polymers[2][2][2]   63       #"output_file.lt", line 9
$/mol:polymers[2][2][3]   64       #"output_file.lt", line 9
$/mol:polymers[2][2][4]   65       #"output_file.lt", line 9
$/mol:polymers[2][3][0]   66       #"output_file.lt", line 9
$/mol:polymers[2][3][1]   67       #"output_file.lt", line 9
$/mol:polymers[2][3][2]   68       #"output_file.lt", line 9
$/mol:polymers[2][3][3]   69       #"output_file.lt", line 9
$/mol:polymers[2][3][4]   70       #"output_file.lt", line 9
$/mol:polymers[2][4][0]   71       #"output_file.lt", line 9
$/mol:polymers[2][4][1]   72       #"output_file.lt", line 9
$/mol:polymers[2][4][2]   73       #"output_file.lt", line 9
$/mol:polymers[2][4][3]   74       #"output_file.lt", line 9
$/mol:polymers[2][4][4]   75       #"output_file.lt", line 9
$/mol:polymers[3][0][0]   76       #"output_file.lt", line 9
$/mol:polymers[3][0][1]   77       #"output_file.lt", line 9
$/mol:polymers[3][0][2]   78       #"output_file.lt", line 9
$/mol:polymers[3][0][3]   79       #"output_file.lt", line 9
$/mol:polymers[3][0][4]   80       #"output_file.lt", line 9
$/mol:polymers[3][1][0]   81       #"output_file.lt", line 9
$/mol:polymers[3][1][1]   82       #"output_file.lt", line 9
$/mol:polymers[3][1][2]   83       #"output_file.lt", line 9
$/mol:polymers[3][1][3]   84       #"output_file.lt", line 9
$/mol:polymers[3][1][4]   85       #"output_file.lt", line 9
$/mol:polymers[3][2][0]   86       #"output_file.lt", line 9
$/mol:polymers[3][2][1]   87       #"output_file.lt", line 9
$/mol:polymers[3][2][2]   88       #"output_file.lt", line 9
$/mol:polymers[3][2][3]   89       #"output_file.lt", line 9
$/mol:polymers[3][2][4]   90       #"output_file.lt", line 9
$/mol:polymers[3][3][0]   91       #"output_file.lt", line 9
$/mol:polymers[3][3][1]   92       #"output_file.lt", line 9
$/mol:polymers[3][3][2]   93       #"output_file.lt", line 9
$/mol:polymers[3][3][3]   94       #"output_file.lt", line 9
$/mol:polymers[3][3][4]   95       #"output_file.lt", line 9
$/mol:polymers[3][4][0]   96       #"output_file.lt", line 9
$/mol:polymers[3][4][1]   97       #"output_file.lt", line 9
$/mol:polymers[3][4][2]   98       #"output_file.lt", line 9
$/mol:polymers[3][4][3]   99       #"output_file.lt", line 9
$/mol:polymers[3][4][4]   100       #"output_file.lt", line 9
$/mol:polymers[4][0][0]   101       #"output_file.lt", line 9
$/mol:polymers[4][0][1]   102       #"output_file.lt", line 9
$/mol:polymers[4][0][2]   103       #"output_file.lt", line 9
$/mol:polymers[4][0][3]   104       #"output_file.lt", line 9
$/mol:polymers[4][0][4]   105       #"output_file.lt", line 9
$/mol:polymers[4][1][0]   106       #"output_file.lt", line 9
$/mol:polymers[4][1][1]   107       #"output_file.lt", line 9
$/mol:polymers[4][1][2]   108       #"output_file.lt", line 9
$/mol:polymers[4][1][3]   109       #"output_file.lt", line 9
$/mol:polymers[4][1][4]   110       #"output_file.lt", line 9
$/mol:polymers[4][2][0]   111       #"output_file.lt", line 9
$/mol:polymers[4][2][1]   112       #"output_file.lt", line 9
$/mol:polymers[4][2][2]   113       #"output_file.lt", line 9
$/mol:polymers[4][2][3]   114       #"output_file.lt", line 9
$/mol:polymers[4][2][4]   115       #"output_file.lt", line 9
$/mol:polymers[4][3][0]   116       #"output_file.lt", line 9
$/mol:polymers[4][3][1]   117       #"output_file.lt", line 9
$/mol:polymers[4][3][2]   118       #"output_file.lt", line 9
$/mol:polymers[4][3][3]   119       #"output_file.lt", line 9
$/mol:polymers[4][3][4]   120       #"output_file.lt", line 9
$/mol:polymers[4][4][0]   121       #"output_file.lt", line 9
$/mol:polymers[4][4][1]   122       #"output_file.lt", line 9
$/mol:polymers[4][4][2]   123       #"output_file.lt", line 9
$/mol:polymers[4][4][3]   124       #"output_file.lt", line 9
$/mol:polymers[4][4][4]   125       #"output_file.lt", line 9
$/atom:polymers[0][0][0]/mon1/ca   1       #"monomer_H.lt", line 9
$/atom:polymers[0][0][0]/mon2/ca   2       #"monomer_H.lt", line 9
$/atom:polymers[0][0][0]/mon3/ca   3       #"monomer_H.lt", line 9
$/atom:polymers[0][0][0]/mon4/ca   4       #"monomer_H.lt", line 9
$/atom:polymers[0][0][0]/mon5/ca   5       #"monomer_H.lt", line 9
$/atom:polymers[0][0][0]/mon6/ca   6       #"monomer_H.lt", line 9
$/atom:polymers[0][0][0]/mon7/ca   7       #"monomer_H.lt", line 9
$/atom:polymers[0][0][0]/mon8/ca   8       #"monomer_H.lt", line 9
$/atom:polymers[0][0][0]/mon9/ca   9       #"monomer_P.lt", line 9
$/atom:polymers[0][0][0]/mon10/ca   10       #"monomer_P.lt", line 9
$/atom:polymers[0][0][0]/mon11/ca   11       #"monomer_P.lt", line 9
$/atom:polymers[0][0][0]/mon12/ca   12       #"monomer_P.lt", line 9
$/atom:polymers[0][0][0]/mon13/ca   13       #"monomer_P.lt", line 9
$/atom:polymers[0][0][0]/mon14/ca   14       #"monomer_P.lt", line 9
$/atom:polymers[0][0][0]/mon15/ca   15       #"monomer_P.lt", line 9
$/atom:polymers[0][0][0]/mon16/ca   16       #"monomer_P.lt", line 9
$/atom:polymers[0][0][0]/mon17/ca   17       #"monomer_P.lt", line 9
$/atom:polymers[0][0][0]/mon18/ca   18       #"monomer_P.lt", line 9
$/atom:polymers[0][0][0]/mon19/ca   19       #"monomer_P.lt", line 9
$/atom:polymers[0][0][0]/mon20/ca   20       #"monomer_P.lt", line 9
$/atom:polymers[0][0][0]/mon21/ca   21       #"monomer_S.lt", line 9
$/atom:polymers[0][0][0]/mon22/ca   22       #"monomer_S.lt", line 9
$/atom:polymers[0][0][0]/mon23/ca   23       #"monomer_S.lt", line 9
$/atom:polymers[0][0][0]/mon24/ca   24       #"monomer_S.lt", line 9
$/atom:polymers[0][0][0]/mon25/ca   25       #"monomer_S.lt", line 9
$/atom:polymers[0][0][0]/mon26/ca   26       #"monomer_S.lt", line 9
$/atom:polymers[0][0][1]/mon1/ca   27       #"monomer_H.lt", line 9
$/atom:polymers[0][0][1]/mon2/ca   28       #"monomer_H.lt", line 9
$/atom:polymers[0][0][1]/mon3/ca   29       #"monomer_H.lt", line 9
$/atom:polymers[0][0][1]/mon4/ca   30       #"monomer_H.lt", line 9
$/atom:polymers[0][0][1]/mon5/ca   31       #"monomer_H.lt", line 9
$/atom:polymers[0][0][1]/mon6/ca   32       #"monomer_H.lt", line 9
$/atom:polymers[0][0][1]/mon7/ca   33       #"monomer_H.lt", line 9
$/atom:polymers[0][0][1]/mon8/ca   34       #"monomer_H.lt", line 9
$/atom:polymers[0][0][1]/mon9/ca   35       #"monomer_P.lt", line 9
$/atom:polymers[0][0][1]/mon10/ca   36       #"monomer_P.lt", line 9
$/atom:polymers[0][0][1]/mon11/ca   37       #"monomer_P.lt", line 9
$/atom:polymers[0][0][1]/mon12/ca   38       #"monomer_P.lt", line 9
$/atom:polymers[0][0][1]/mon13/ca   39       #"monomer_P.lt", line 9
$/atom:polymers[0][0][1]/mon14/ca   40       #"monomer_P.lt", line 9
$/atom:polymers[0][0][1]/mon15/ca   41       #"monomer_P.lt", line 9
$/atom:polymers[0][0][1]/mon16/ca   42       #"monomer_P.lt", line 9
$/atom:polymers[0][0][1]/mon17/ca   43       #"monomer_P.lt", line 9
$/atom:polymers[0][0][1]/mon18/ca   44       #"monomer_P.lt", line 9
$/atom:polymers[0][0][1]/mon19/ca   45       #"monomer_P.lt", line 9
$/atom:polymers[0][0][1]/mon20/ca   46       #"monomer_P.lt", line 9
$/atom:polymers[0][0][1]/mon21/ca   47       #"monomer_S.lt", line 9
$/atom:polymers[0][0][1]/mon22/ca   48       #"monomer_S.lt", line 9
$/atom:polymers[0][0][1]/mon23/ca   49       #"monomer_S.lt", line 9
$/atom:polymers[0][0][1]/mon24/ca   50       #"monomer_S.lt", line 9
$/atom:polymers[0][0][1]/mon25/ca   51       #"monomer_S.lt", line 9
$/atom:polymers[0][0][1]/mon26/ca   52       #"monomer_S.lt", line 9
$/atom:polymers[0][0][2]/mon1/ca   53       #"monomer_H.lt", line 9
$/atom:polymers[0][0][2]/mon2/ca   54       #"monomer_H.lt", line 9
$/atom:polymers[0][0][2]/mon3/ca   55       #"monomer_H.lt", line 9
$/atom:polymers[0][0][2]/mon4/ca   56       #"monomer_H.lt", line 9
$/atom:polymers[0][0][2]/mon5/ca   57       #"monomer_H.lt", line 9
$/atom:polymers[0][0][2]/mon6/ca   58       #"monomer_H.lt", line 9
$/atom:polymers[0][0][2]/mon7/ca   59       #"monomer_H.lt", line 9
$/atom:polymers[0][0][2]/mon8/ca   60       #"monomer_H.lt", line 9
$/atom:polymers[0][0][2]/mon9/ca   61       #"monomer_P.lt", line 9
$/atom:polymers[0][0][2]/mon10/ca   62       #"monomer_P.lt", line 9
$/atom:polymers[0][0][2]/mon11/ca   63       #"monomer_P.lt", line 9
$/atom:polymers[0][0][2]/mon12/ca   64       #"monomer_P.lt", line 9
$/atom:polymers[0][0][2]/mon13/ca   65       #"monomer_P.lt", line 9
$/atom:polymers[0][0][2]/mon14/ca   66       #"monomer_P.lt", line 9
$/atom:polymers[0][0][2]/mon15/ca   67       #"monomer_P.lt", line 9
$/atom:polymers[0][0][2]/mon16/ca   68       #"monomer_P.lt", line 9
$/atom:polymers[0][0][2]/mon17/ca   69       #"monomer_P.lt", line 9
$/atom:polymers[0][0][2]/mon18/ca   70       #"monomer_P.lt", line 9
$/atom:polymers[0][0][2]/mon19/ca   71       #"monomer_P.lt", line 9
$/atom:polymers[0][0][2]/mon20/ca   72       #"monomer_P.lt", line 9
$/atom:polymers[0][0][2]/mon21/ca   73       #"monomer_S.lt", line 9
$/atom:polymers[0][0][2]/mon22/ca   74       #"monomer_S.lt", line 9
$/atom:polymers[0][0][2]/mon23/ca   75       #"monomer_S.lt", line 9
$/atom:polymers[0][0][2]/mon24/ca   76       #"monomer_S.lt", line 9
$/atom:polymers[0][0][2]/mon25/ca   77       #"monomer_S.lt", line 9
$/atom:polymers[0][0][2]/mon26/ca   78       #"monomer_S.lt", line 9
$/atom:polymers[0][0][3]/mon1/ca   79       #"monomer_H.lt", line 9
$/atom:polymers[0][0][3]/mon2/ca   80       #"monomer_H.lt", line 9
$/atom:polymers[0][0][3]/mon3/ca   81       #"monomer_H.lt", line 9
$/atom:polymers[0][0][3]/mon4/ca   82       #"monomer_H.lt", line 9
$/atom:polymers[0][0][3]/mon5/ca   83       #"monomer_H.lt", line 9
$/atom:polymers[0][0][3]/mon6/ca   84       #"monomer_H.lt", line 9
$/atom:polymers[0][0][3]/mon7/ca   85       #"monomer_H.lt", line 9
$/atom:polymers[0][0][3]/mon8/ca   86       #"monomer_H.lt", line 9
$/atom:polymers[0][0][3]/mon9/ca   87       #"monomer_P.lt", line 9
$/atom:polymers[0][0][3]/mon10/ca   88       #"monomer_P.lt", line 9
$/atom:polymers[0][0][3]/mon11/ca   89       #"monomer_P.lt", line 9
$/atom:polymers[0][0][3]/mon12/ca   90       #"monomer_P.lt", line 9
$/atom:polymers[0][0][3]/mon13/ca   91       #"monomer_P.lt", line 9
$/atom:polymers[0][0][3]/mon14/ca   92       #"monomer_P.lt", line 9
$/atom:polymers[0][0][3]/mon15/ca   93       #"monomer_P.lt", line 9
$/atom:polymers[0][0][3]/mon16/ca   94       #"monomer_P.lt", line 9
$/atom:polymers[0][0][3]/mon17/ca   95       #"monomer_P.lt", line 9
$/atom:polymers[0][0][3]/mon18/ca   96       #"monomer_P.lt", line 9
$/atom:polymers[0][0][3]/mon19/ca   97       #"monomer_P.lt", line 9
$/atom:polymers[0][0][3]/mon20/ca   98       #"monomer_P.lt", line 9
$/atom:polymers[0][0][3]/mon21/ca   99       #"monomer_S.lt", line 9
$/atom:polymers[0][0][3]/mon22/ca   100       #"monomer_S.lt", line 9
$/atom:polymers[0][0][3]/mon23/ca   101       #"monomer_S.lt", line 9
$/atom:polymers[0][0][3]/mon24/ca   102       #"monomer_S.lt", line 9
$/atom:polymers[0][0][3]/mon25/ca   103       #"monomer_S.lt", line 9
$/atom:polymers[0][0][3]/mon26/ca   104       #"monomer_S.lt", line 9
$/atom:polymers[0][0][4]/mon1/ca   105       #"monomer_H.lt", line 9
$/atom:polymers[0][0][4]/mon2/ca   106       #"monomer_H.lt", line 9
$/atom:polymers[0][0][4]/mon3/ca   107       #"monomer_H.lt", line 9
$/atom:polymers[0][0][4]/mon4/ca   108       #"monomer_H.lt", line 9
$/atom:polymers[0][0][4]/mon5/ca   109       #"monomer_H.lt", line 9
$/atom:polymers[0][0][4]/mon6/ca   110       #"monomer_H.lt", line 9
$/atom:polymers[0][0][4]/mon7/ca   111       #"monomer_H.lt", line 9
$/atom:polymers[0][0][4]/mon8/ca   112       #"monomer_H.lt", line 9
$/atom:polymers[0][0][4]/mon9/ca   113       #"monomer_P.lt", line 9
$/atom:polymers[0][0][4]/mon10/ca   114       #"monomer_P.lt", line 9
$/atom:polymers[0][0][4]/mon11/ca   115       #"monomer_P.lt", line 9
$/atom:polymers[0][0][4]/mon12/ca   116       #"monomer_P.lt", line 9
$/atom:polymers[0][0][4]/mon13/ca   117       #"monomer_P.lt", line 9
$/atom:polymers[0][0][4]/mon14/ca   118       #"monomer_P.lt", line 9
$/atom:polymers[0][0][4]/mon15/ca   119       #"monomer_P.lt", line 9
$/atom:polymers[0][0][4]/mon16/ca   120       #"monomer_P.lt", line 9
$/atom:polymers[0][0][4]/mon17/ca   121       #"monomer_P.lt", line 9
$/atom:polymers[0][0][4]/mon18/ca   122       #"monomer_P.lt", line 9
$/atom:polymers[0][0][4]/mon19/ca   123       #"monomer_P.lt", line 9
$/atom:polymers[0][0][4]/mon20/ca   124       #"monomer_P.lt", line 9
$/atom:polymers[0][0][4]/mon21/ca   125       #"monomer_S.lt", line 9
$/atom:polymers[0][0][4]/mon22/ca   126       #"monomer_S.lt", line 9
$/atom:polymers[0][0][4]/mon23/ca   127       #"monomer_S.lt", line 9
$/atom:polymers[0][0][4]/mon24/ca   128       #"monomer_S.lt", line 9
$/atom:polymers[0][0][4]/mon25/ca   129       #"monomer_S.lt", line 9
$/atom:polymers[0][0][4]/mon26/ca   130       #"monomer_S.lt", line 9
$/atom:polymers[0][1][0]/mon1/ca   131       #"monomer_H.lt", line 9
$/atom:polymers[0][1][0]/mon2/ca   132       #"monomer_H.lt", line 9
$/atom:polymers[0][1][0]/mon3/ca   133       #"monomer_H.lt", line 9
$/atom:polymers[0][1][0]/mon4/ca   134       #"monomer_H.lt", line 9
$/atom:polymers[0][1][0]/mon5/ca   135       #"monomer_H.lt", line 9
$/atom:polymers[0][1][0]/mon6/ca   136       #"monomer_H.lt", line 9
$/atom:polymers[0][1][0]/mon7/ca   137       #"monomer_H.lt", line 9
$/atom:polymers[0][1][0]/mon8/ca   138       #"monomer_H.lt", line 9
$/atom:polymers[0][1][0]/mon9/ca   139       #"monomer_P.lt", line 9
$/atom:polymers[0][1][0]/mon10/ca   140       #"monomer_P.lt", line 9
$/atom:polymers[0][1][0]/mon11/ca   141       #"monomer_P.lt", line 9
$/atom:polymers[0][1][0]/mon12/ca   142       #"monomer_P.lt", line 9
$/atom:polymers[0][1][0]/mon13/ca   143       #"monomer_P.lt", line 9
$/atom:polymers[0][1][0]/mon14/ca   144       #"monomer_P.lt", line 9
$/atom:polymers[0][1][0]/mon15/ca   145       #"monomer_P.lt", line 9
$/atom:polymers[0][1][0]/mon16/ca   146       #"monomer_P.lt", line 9
$/atom:polymers[0][1][0]/mon17/ca   147       #"monomer_P.lt", line 9
$/atom:polymers[0][1][0]/mon18/ca   148       #"monomer_P.lt", line 9
$/atom:polymers[0][1][0]/mon19/ca   149       #"monomer_P.lt", line 9
$/atom:polymers[0][1][0]/mon20/ca   150       #"monomer_P.lt", line 9
$/atom:polymers[0][1][0]/mon21/ca   151       #"monomer_S.lt", line 9
$/atom:polymers[0][1][0]/mon22/ca   152       #"monomer_S.lt", line 9
$/atom:polymers[0][1][0]/mon23/ca   153       #"monomer_S.lt", line 9
$/atom:polymers[0][1][0]/mon24/ca   154       #"monomer_S.lt", line 9
$/atom:polymers[0][1][0]/mon25/ca   155       #"monomer_S.lt", line 9
$/atom:polymers[0][1][0]/mon26/ca   156       #"monomer_S.lt", line 9
$/atom:polymers[0][1][1]/mon1/ca   157       #"monomer_H.lt", line 9
$/atom:polymers[0][1][1]/mon2/ca   158       #"monomer_H.lt", line 9
$/atom:polymers[0][1][1]/mon3/ca   159       #"monomer_H.lt", line 9
$/atom:polymers[0][1][1]/mon4/ca   160       #"monomer_H.lt", line 9
$/atom:polymers[0][1][1]/mon5/ca   161       #"monomer_H.lt", line 9
$/atom:polymers[0][1][1]/mon6/ca   162       #"monomer_H.lt", line 9
$/atom:polymers[0][1][1]/mon7/ca   163       #"monomer_H.lt", line 9
$/atom:polymers[0][1][1]/mon8/ca   164       #"monomer_H.lt", line 9
$/atom:polymers[0][1][1]/mon9/ca   165       #"monomer_P.lt", line 9
$/atom:polymers[0][1][1]/mon10/ca   166       #"monomer_P.lt", line 9
$/atom:polymers[0][1][1]/mon11/ca   167       #"monomer_P.lt", line 9
$/atom:polymers[0][1][1]/mon12/ca   168       #"monomer_P.lt", line 9
$/atom:polymers[0][1][1]/mon13/ca   169       #"monomer_P.lt", line 9
$/atom:polymers[0][1][1]/mon14/ca   170       #"monomer_P.lt", line 9
$/atom:polymers[0][1][1]/mon15/ca   171       #"monomer_P.lt", line 9
$/atom:polymers[0][1][1]/mon16/ca   172       #"monomer_P.lt", line 9
$/atom:polymers[0][1][1]/mon17/ca   173       #"monomer_P.lt", line 9
$/atom:polymers[0][1][1]/mon18/ca   174       #"monomer_P.lt", line 9
$/atom:polymers[0][1][1]/mon19/ca   175       #"monomer_P.lt", line 9
$/atom:polymers[0][1][1]/mon20/ca   176       #"monomer_P.lt", line 9
$/atom:polymers[0][1][1]/mon21/ca   177       #"monomer_S.lt", line 9
$/atom:polymers[0][1][1]/mon22/ca   178       #"monomer_S.lt", line 9
$/atom:polymers[0][1][1]/mon23/ca   179       #"monomer_S.lt", line 9
$/atom:polymers[0][1][1]/mon24/ca   180       #"monomer_S.lt", line 9
$/atom:polymers[0][1][1]/mon25/ca   181       #"monomer_S.lt", line 9
$/atom:polymers[0][1][1]/mon26/ca   182       #"monomer_S.lt", line 9
$/atom:polymers[0][1][2]/mon1/ca   183       #"monomer_H.lt", line 9
$/atom:polymers[0][1][2]/mon2/ca   184       #"monomer_H.lt", line 9
$/atom:polymers[0][1][2]/mon3/ca   185       #"monomer_H.lt", line 9
$/atom:polymers[0][1][2]/mon4/ca   186       #"monomer_H.lt", line 9
$/atom:polymers[0][1][2]/mon5/ca   187       #"monomer_H.lt", line 9
$/atom:polymers[0][1][2]/mon6/ca   188       #"monomer_H.lt", line 9
$/atom:polymers[0][1][2]/mon7/ca   189       #"monomer_H.lt", line 9
$/atom:polymers[0][1][2]/mon8/ca   190       #"monomer_H.lt", line 9
$/atom:polymers[0][1][2]/mon9/ca   191       #"monomer_P.lt", line 9
$/atom:polymers[0][1][2]/mon10/ca   192       #"monomer_P.lt", line 9
$/atom:polymers[0][1][2]/mon11/ca   193       #"monomer_P.lt", line 9
$/atom:polymers[0][1][2]/mon12/ca   194       #"monomer_P.lt", line 9
$/atom:polymers[0][1][2]/mon13/ca   195       #"monomer_P.lt", line 9
$/atom:polymers[0][1][2]/mon14/ca   196       #"monomer_P.lt", line 9
$/atom:polymers[0][1][2]/mon15/ca   197       #"monomer_P.lt", line 9
$/atom:polymers[0][1][2]/mon16/ca   198       #"monomer_P.lt", line 9
$/atom:polymers[0][1][2]/mon17/ca   199       #"monomer_P.lt", line 9
$/atom:polymers[0][1][2]/mon18/ca   200       #"monomer_P.lt", line 9
$/atom:polymers[0][1][2]/mon19/ca   201       #"monomer_P.lt", line 9
$/atom:polymers[0][1][2]/mon20/ca   202       #"monomer_P.lt", line 9
$/atom:polymers[0][1][2]/mon21/ca   203       #"monomer_S.lt", line 9
$/atom:polymers[0][1][2]/mon22/ca   204       #"monomer_S.lt", line 9
$/atom:polymers[0][1][2]/mon23/ca   205       #"monomer_S.lt", line 9
$/atom:polymers[0][1][2]/mon24/ca   206       #"monomer_S.lt", line 9
$/atom:polymers[0][1][2]/mon25/ca   207       #"monomer_S.lt", line 9
$/atom:polymers[0][1][2]/mon26/ca   208       #"monomer_S.lt", line 9
$/atom:polymers[0][1][3]/mon1/ca   209       #"monomer_H.lt", line 9
$/atom:polymers[0][1][3]/mon2/ca   210       #"monomer_H.lt", line 9
$/atom:polymers[0][1][3]/mon3/ca   211       #"monomer_H.lt", line 9
$/atom:polymers[0][1][3]/mon4/ca   212       #"monomer_H.lt", line 9
$/atom:polymers[0][1][3]/mon5/ca   213       #"monomer_H.lt", line 9
$/atom:polymers[0][1][3]/mon6/ca   214       #"monomer_H.lt", line 9
$/atom:polymers[0][1][3]/mon7/ca   215       #"monomer_H.lt", line 9
$/atom:polymers[0][1][3]/mon8/ca   216       #"monomer_H.lt", line 9
$/atom:polymers[0][1][3]/mon9/ca   217       #"monomer_P.lt", line 9
$/atom:polymers[0][1][3]/mon10/ca   218       #"monomer_P.lt", line 9
$/atom:polymers[0][1][3]/mon11/ca   219       #"monomer_P.lt", line 9
$/atom:polymers[0][1][3]/mon12/ca   220       #"monomer_P.lt", line 9
$/atom:polymers[0][1][3]/mon13/ca   221       #"monomer_P.lt", line 9
$/atom:polymers[0][1][3]/mon14/ca   222       #"monomer_P.lt", line 9
$/atom:polymers[0][1][3]/mon15/ca   223       #"monomer_P.lt", line 9
$/atom:polymers[0][1][3]/mon16/ca   224       #"monomer_P.lt", line 9
$/atom:polymers[0][1][3]/mon17/ca   225       #"monomer_P.lt", line 9
$/atom:polymers[0][1][3]/mon18/ca   226       #"monomer_P.lt", line 9
$/atom:polymers[0][1][3]/mon19/ca   227       #"monomer_P.lt", line 9
$/atom:polymers[0][1][3]/mon20/ca   228       #"monomer_P.lt", line 9
$/atom:polymers[0][1][3]/mon21/ca   229       #"monomer_S.lt", line 9
$/atom:polymers[0][1][3]/mon22/ca   230       #"monomer_S.lt", line 9
$/atom:polymers[0][1][3]/mon23/ca   231       #"monomer_S.lt", line 9
$/atom:polymers[0][1][3]/mon24/ca   232       #"monomer_S.lt", line 9
$/atom:polymers[0][1][3]/mon25/ca   233       #"monomer_S.lt", line 9
$/atom:polymers[0][1][3]/mon26/ca   234       #"monomer_S.lt", line 9
$/atom:polymers[0][1][4]/mon1/ca   235       #"monomer_H.lt", line 9
$/atom:polymers[0][1][4]/mon2/ca   236       #"monomer_H.lt", line 9
$/atom:polymers[0][1][4]/mon3/ca   237       #"monomer_H.lt", line 9
$/atom:polymers[0][1][4]/mon4/ca   238       #"monomer_H.lt", line 9
$/atom:polymers[0][1][4]/mon5/ca   239       #"monomer_H.lt", line 9
$/atom:polymers[0][1][4]/mon6/ca   240       #"monomer_H.lt", line 9
$/atom:polymers[0][1][4]/mon7/ca   241       #"monomer_H.lt", line 9
$/atom:polymers[0][1][4]/mon8/ca   242       #"monomer_H.lt", line 9
$/atom:polymers[0][1][4]/mon9/ca   243       #"monomer_P.lt", line 9
$/atom:polymers[0][1][4]/mon10/ca   244       #"monomer_P.lt", line 9
$/atom:polymers[0][1][4]/mon11/ca   245       #"monomer_P.lt", line 9
